Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
End Script
Stopping midi
Load music data file object
Play midi music
Change from room -1 to room 1
Free actual room datafile resources
Load room datafile: R01DATA.DAT
Stopping midi
Load music data file object
Play midi music
Change game state from 0 to 5
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
