Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
Change from room -1 to room 1
Free actual room datafile resources
Load room datafile: R01DATA.DAT
Change game state from 0 to 3
Change game state from 3 to 6
Original freq: 11025Hz | Variation: -13% | New freq: 9591Hz
Original freq: 11025Hz | Variation: +3%0 | New freq: 11355Hz
Original freq: 11025Hz | Variation: +2%0 | New freq: 11245Hz
Original freq: 11025Hz | Variation: -9% | New freq: 10032Hz
Original freq: 11025Hz | Variation: +0%0 | New freq: 11025Hz
Original freq: 11025Hz | Variation: +8%0 | New freq: 11907Hz
Original freq: 11025Hz | Variation: +12%0 | New freq: 12348Hz
Original freq: 11025Hz | Variation: -16% | New freq: 9261Hz
Original freq: 11025Hz | Variation: -16% | New freq: 9261Hz
Original freq: 11025Hz | Variation: +19%0 | New freq: 13119Hz
Original freq: 11025Hz | Variation: +11%0 | New freq: 12237Hz
Original freq: 11025Hz | Variation: +11%0 | New freq: 12237Hz
Original freq: 11025Hz | Variation: -3% | New freq: 10694Hz
Original freq: 11025Hz | Variation: +5%0 | New freq: 11576Hz
Original freq: 11025Hz | Variation: +8%0 | New freq: 11907Hz
Original freq: 11025Hz | Variation: +13%0 | New freq: 12458Hz
Original freq: 11025Hz | Variation: -10% | New freq: 9922Hz
Original freq: 11025Hz | Variation: -6% | New freq: 10363Hz
Original freq: 11025Hz | Variation: -9% | New freq: 10032Hz
Original freq: 11025Hz | Variation: -12% | New freq: 9702Hz
Original freq: 11025Hz | Variation: +17%0 | New freq: 12899Hz
Original freq: 11025Hz | Variation: -7% | New freq: 10253Hz
Original freq: 11025Hz | Variation: -12% | New freq: 9702Hz
Original freq: 11025Hz | Variation: +8%0 | New freq: 11907Hz
Original freq: 11025Hz | Variation: +0%0 | New freq: 11025Hz
Original freq: 11025Hz | Variation: +3%0 | New freq: 11355Hz
Original freq: 11025Hz | Variation: +9%0 | New freq: 12017Hz
Original freq: 11025Hz | Variation: +12%0 | New freq: 12348Hz
Original freq: 11025Hz | Variation: -4% | New freq: 10584Hz
Original freq: 11025Hz | Variation: -9% | New freq: 10032Hz
Original freq: 11025Hz | Variation: +11%0 | New freq: 12237Hz
